"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"Tmem119",0.000155261831969981,1.67735960172653,0.39,0.147,1,"2","Tmem119"
"Ramp1",0.000165079571582432,1.68552333859085,0.268,0.068,1,"2","Ramp1"
"Tlr7",0.000165640510219409,1.24745278805901,0.561,0.249,1,"2","Tlr7"
"Tmem251",0.000167586832604738,1.14876075673328,0.561,0.26,1,"2","Tmem251"
"AI662270",0.000203564999206723,1.18364491122454,0.512,0.232,1,"2","AI662270"
"Usp2",0.000213627606442197,1.91653715477538,0.293,0.085,1,"2","Usp2"
"Golm1",0.000241242637171323,2.13969908237123,0.268,0.073,1,"2","Golm1"
"Kpna3",0.000265484232969126,1.74928269162631,0.317,0.102,1,"2","Kpna3"
"Ttpal",0.000282406364936321,1.96555889201676,0.268,0.073,1,"2","Ttpal"
"Pid1",0.000301162080891029,1.25221745218226,0.512,0.215,1,"2","Pid1"
"Skil",0.00031610404857137,1.18328844831866,0.488,0.203,1,"2","Skil"
"Lgals31",0.000333799487056444,1.13196014912352,0.585,0.282,1,"2","Lgals3"
"Myc",0.000346693956347695,1.1616866097536,0.463,0.186,1,"2","Myc"
"Zfp386",0.000348927139087282,1.99862526381045,0.268,0.079,1,"2","Zfp386"
"Tank",0.000386385675706434,1.05844503948286,0.39,0.13,1,"2","Tank"
"Ptpn7",0.000392677419397098,1.74857733594868,0.268,0.073,1,"2","Ptpn7"
"Il10ra",0.000394001282650212,1.08519004239789,0.561,0.271,1,"2","Il10ra"
"Ppcdc",0.000395940843146723,1.65672858003694,0.317,0.102,1,"2","Ppcdc"
"Specc1",0.000434243904392614,1.4224469652765,0.341,0.113,1,"2","Specc1"
"Pald1",0.000481749097962891,1.09475742365076,0.39,0.136,1,"2","Pald1"
"Nfil3",0.000518296470955995,1.2658345872287,0.463,0.209,1,"2","Nfil3"
"Rab7b",0.000582102449662597,1.59589453914494,0.366,0.141,1,"2","Rab7b"
"Sema4d",0.000587465452559027,1.64313554776595,0.317,0.107,1,"2","Sema4d"
"Mybbp1a",0.000666273895669904,1.24497291595873,0.439,0.203,1,"2","Mybbp1a"
"Plekhf2",0.000721226022795225,1.01700276514412,0.537,0.249,1,"2","Plekhf2"
"Ddx27",0.000809722258312096,1.18191971894496,0.463,0.209,1,"2","Ddx27"
"Mdm4",0.00082530145729445,1.44887938156775,0.293,0.09,1,"2","Mdm4"
"Aim2",0.000869940453809835,1.37086832192052,0.39,0.158,1,"2","Aim2"
"Dusp5",0.000977016319088428,1.78602834736174,0.366,0.147,1,"2","Dusp5"
"Plcg2",0.00104920930483327,1.30935125981412,0.366,0.141,1,"2","Plcg2"
"Samsn1",0.00105791405485092,1.35081435379164,0.39,0.158,1,"2","Samsn1"
"Plk3",0.00106107094562354,1.76151000188332,0.293,0.102,1,"2","Plk3"
"Plagl2",0.00106836288499056,1.23292050997215,0.341,0.119,1,"2","Plagl2"
"Pilra",0.00108207401888862,1.54481547687612,0.293,0.096,1,"2","Pilra"
"Slc15a4",0.00108504608293353,1.07045848670703,0.488,0.237,1,"2","Slc15a4"
"Igfbp7",0.00127426871341552,1.25892692509394,0.293,0.096,1,"2","Igfbp7"
"Haghl",0.00128617673111453,1.24417536529711,0.341,0.124,1,"2","Haghl"
"Tmcc3",0.00132430003590125,1.13262785967268,0.488,0.226,1,"2","Tmcc3"
"Wsb2",0.00134317732615775,1.4298745827624,0.341,0.136,1,"2","Wsb2"
"Nab2",0.00172537818982239,1.08419248343547,0.366,0.136,1,"2","Nab2"
"Dtx4",0.0018220197641358,1.23269883269636,0.293,0.102,1,"2","Dtx4"
"Smad2",0.00184324354287238,1.10221029452469,0.39,0.169,1,"2","Smad2"
"Slc25a20",0.00193937726071731,1.52199591363185,0.293,0.107,1,"2","Slc25a20"
"Polr2b",0.00196460901161669,1.11302938805769,0.366,0.147,1,"2","Polr2b"
"Gnl2",0.00218931598421648,1.50844974684746,0.341,0.147,1,"2","Gnl2"
"Taf1",0.00226136123395479,1.27433671932814,0.293,0.102,1,"2","Taf1"
"Rassf5",0.00241072244031997,1.03388936884929,0.463,0.232,1,"2","Rassf5"
"Il17ra",0.00241761219309914,1.23087530010953,0.415,0.198,1,"2","Il17ra"
"Tlcd2",0.00247019776627825,1.27030263588475,0.293,0.107,1,"2","Tlcd2"
"Znhit2",0.00249692653055265,1.07851993448718,0.341,0.136,1,"2","Znhit2"
"Psat1",0.00257625196091392,1.01287586800388,0.39,0.169,1,"2","Psat1"
"Hmces",0.00278913243664599,1.24457530354341,0.366,0.153,1,"2","Hmces"
"Alkbh2",0.00281881652602848,1.35540736779914,0.268,0.09,1,"2","Alkbh2"
"Arhgef7",0.0028810197055232,1.11533642656103,0.293,0.102,1,"2","Arhgef7"
"Tfpt",0.00294100338357235,1.14626865559078,0.341,0.136,1,"2","Tfpt"
"Rmnd5b",0.00327345517189171,1.43358089126392,0.317,0.124,1,"2","Rmnd5b"
"Sgms1",0.00346785393056006,1.02956470352493,0.293,0.107,1,"2","Sgms1"
"Hilpda",0.00352651930161453,1.17502675959288,0.39,0.186,1,"2","Hilpda"
"Cyb561d2",0.00358919407394863,1.0978125041161,0.439,0.22,1,"2","Cyb561d2"
"Ifnar1",0.00362765916910289,1.03987375468427,0.488,0.266,1,"2","Ifnar1"
"Dtx3l",0.00364979174411411,1.38035877080777,0.268,0.096,1,"2","Dtx3l"
"Ppp2r3d",0.00379887921570707,1.28718799759847,0.366,0.169,1,"2","Ppp2r3d"
"Tmc6",0.00384644899884078,1.11126530404289,0.293,0.113,1,"2","Tmc6"
"Pde3b",0.00390143188740733,1.45752698576153,0.293,0.113,1,"2","Pde3b"
"Ptcd2",0.00421938961005485,1.06396510267281,0.39,0.186,1,"2","Ptcd2"
"Acer3",0.00446578863182711,1.01896750477426,0.415,0.186,1,"2","Acer3"
"Lrrk1",0.00461921412931033,1.17751965209159,0.293,0.113,1,"2","Lrrk1"
"Tlr1",0.00508980876680893,1.14850394807627,0.341,0.153,1,"2","Tlr1"
"Gla",0.0051031989022704,1.22598502516408,0.341,0.158,1,"2","Gla"
"Sp100",0.00522628840640219,1.23569830490762,0.366,0.175,1,"2","Sp100"
"Cdip1",0.00523383957871926,1.15569509799501,0.293,0.113,1,"2","Cdip1"
"Sec24a",0.00523890236855454,1.13467842628084,0.317,0.13,1,"2","Sec24a"
"Tbc1d16",0.00531670282926645,1.0420046852829,0.39,0.181,1,"2","Tbc1d16"
"Amz2",0.0054844546145437,1.04797551960822,0.341,0.153,1,"2","Amz2"
"Itpkb",0.00584866655533382,1.30239129168963,0.268,0.102,1,"2","Itpkb"
"Abcd2",0.00593245471100513,1.19478323176098,0.268,0.102,1,"2","Abcd2"
"Slc7a6os",0.00651137772312502,1.06101559112785,0.293,0.113,1,"2","Slc7a6os"
"Creld1",0.0068317750510777,1.13044725140009,0.268,0.102,1,"2","Creld1"
"BC029722",0.00692779239896581,1.0380830519882,0.366,0.175,1,"2","BC029722"
"Eps15l1",0.00732585832125372,1.04459254445685,0.268,0.102,1,"2","Eps15l1"
"Oasl2",0.00778481426463791,1.35968997558728,0.268,0.107,1,"2","Oasl2"
"Mfng",0.00821970310643604,1.22589544956279,0.268,0.107,1,"2","Mfng"
"Comtd1",0.00826360086121041,1.29088177499964,0.293,0.136,1,"2","Comtd1"
"Gmpr",0.00828892295427994,1.02985300665664,0.341,0.153,1,"2","Gmpr"
"Nt5c3",0.0083317674098871,1.17929666965899,0.268,0.107,1,"2","Nt5c3"
"Ilf3",0.00851444747164801,1.03559003944618,0.366,0.175,1,"2","Ilf3"
"Gpat4",0.00883871781091738,1.05925337068188,0.341,0.164,1,"2","Gpat4"
"Nae1",0.00897425718353922,1.06690134478241,0.366,0.181,1,"2","Nae1"
"Luzp1",0.00916051902844051,1.17314166579835,0.317,0.141,1,"2","Luzp1"
"Swt1",0.0095706951528906,1.07090284163829,0.317,0.147,1,"2","Swt1"
"X2810417H13Rik",2.07754693644487e-19,4.40985137063817,0.615,0.056,3.99927785265637e-15,"3","X2810417H13Rik"
"Nusap1",2.37013877132476e-19,5.83192482732142,0.513,0.022,4.56251713480016e-15,"3","Nusap1"
"Tk1",5.33923819273841e-19,4.61782864390898,0.564,0.039,1.02780335210214e-14,"3","Tk1"
"Birc5",7.19992873845598e-19,4.3532389694529,0.564,0.039,1.38598628215278e-14,"3","Birc5"
"Kif22",7.29535296338254e-19,7.78433690064254,0.41,0,1.40435544545114e-14,"3","Kif22"
"Mcm5",1.60307491080514e-18,3.02528817805259,0.744,0.106,3.0859192032999e-14,"3","Mcm5"
"Ccna2",9.36308638380913e-18,5.52325295153375,0.462,0.017,1.80239412888326e-13,"3","Ccna2"
"Ska1",1.05038680279817e-17,7.70139970928582,0.385,0,2.02199459538648e-13,"3","Ska1"
"Tyms",5.9762376461503e-17,3.20634577160357,0.718,0.134,1.15042574688393e-12,"3","Tyms"
"Ckap2l",1.4795321124734e-16,7.85111441492328,0.359,0,2.84809931651129e-12,"3","Ckap2l"
"Melk",1.4795321124734e-16,7.6672608963234,0.359,0,2.84809931651129e-12,"3","Melk"
"Asf1b",8.83410553372099e-16,3.80727423962856,0.564,0.061,1.70056531524129e-11,"3","Asf1b"
"Gmnn",1.26902651126605e-15,2.87006662509082,0.667,0.106,2.44287603418714e-11,"3","Gmnn"
"Tpx2",1.46931555450955e-15,4.84757760957035,0.436,0.022,2.82843244243089e-11,"3","Tpx2"
"Ndc80",2.03985500091291e-15,7.7281462202081,0.333,0,3.92672087675736e-11,"3","Ndc80"
"Rad51",2.56031110159466e-15,6.68487466837219,0.359,0.006,4.92859887056973e-11,"3","Rad51"
"Prc1",2.93613017864718e-15,5.68737789258753,0.385,0.011,5.65205059389582e-11,"3","Prc1"
"Spc24",3.71349363947538e-15,3.88454022860001,0.487,0.039,7.1484752559901e-11,"3","Spc24"
"Pbk",3.7611953172074e-15,4.5301752889954,0.41,0.017,7.24030098562425e-11,"3","Pbk"
"Smc2",5.69712821176811e-15,2.96315952202202,0.667,0.123,1.09669718076536e-10,"3","Smc2"
"Cks1b",1.68622445987681e-14,2.39408130243472,0.821,0.235,3.24598208526287e-10,"3","Cks1b"
"Cdca8",2.54189249633077e-14,3.66045579649413,0.538,0.067,4.89314305543673e-10,"3","Cdca8"
"Plk1",2.75442922114028e-14,7.86925969903881,0.308,0,5.30227625069503e-10,"3","Plk1"
"Prim1",3.19597742318685e-14,3.17996231248736,0.513,0.05,6.15225653963469e-10,"3","Prim1"
"Smc4",3.9255493140686e-14,2.7452469162534,0.718,0.179,7.55668242958205e-10,"3","Smc4"
"Racgap1",4.02016798084258e-14,4.00032276860765,0.462,0.039,7.73882336312196e-10,"3","Racgap1"
"Pkmyt1",5.63068977441907e-14,5.31196749045504,0.333,0.006,1.08390778157567e-09,"3","Pkmyt1"
"Tmpo",8.91960971895854e-14,2.38644631422185,0.795,0.229,1.71702487089952e-09,"3","Tmpo"
"Mcm7",1.89702525276756e-13,2.63300204158084,0.641,0.112,3.65177361157756e-09,"3","Mcm7"
"Fignl1",3.23458801197224e-13,4.14576771747455,0.385,0.022,6.22658192304657e-09,"3","Fignl1"
"Ccnf",3.64518498431318e-13,6.94605719612073,0.282,0,7.01698109480286e-09,"3","Ccnf"
"Lmnb1",4.2105920985262e-13,2.73283309683806,0.641,0.123,8.10538978966293e-09,"3","Lmnb1"
"Rfc5",4.41452863184437e-13,2.7985445804969,0.564,0.078,8.49796761630042e-09,"3","Rfc5"
"Cenph",4.73439473255555e-13,4.175808836109,0.385,0.022,9.11370986016943e-09,"3","Cenph"
"Top2a",5.11265600325467e-13,4.38290884326677,0.41,0.034,9.84186280626523e-09,"3","Top2a"
"Ncapg",5.38079783842223e-13,5.93832537436949,0.308,0.006,1.03580358389628e-08,"3","Ncapg"
"Cdca2",6.22000620781424e-13,5.09988939555752,0.333,0.011,1.19735119500424e-08,"3","Cdca2"
"Cks2",6.99937286507702e-13,3.33243164377299,0.513,0.073,1.34737927652733e-08,"3","Cks2"
"Mki67",1.41035892728818e-12,4.31374901017528,0.385,0.028,2.71494093502975e-08,"3","Mki67"
"Hmgb2",1.85274166326579e-12,1.97388389039613,0.872,0.397,3.56652770178664e-08,"3","Hmgb2"
"Cdk1",2.35800672648131e-12,2.46822609006478,0.692,0.168,4.53916294847653e-08,"3","Cdk1"
"Aurkb",4.19220010968946e-12,4.10557965259799,0.41,0.039,8.06998521115221e-08,"3","Aurkb"
"Esco2",4.73170085783094e-12,6.64751220835344,0.256,0,9.10852415132457e-08,"3","Esco2"
"Rrm2",5.20320075800079e-12,5.98101367210064,0.308,0.011,1.00161614591515e-07,"3","Rrm2"
"Cenpm",7.19306010521984e-12,5.38095155783876,0.308,0.011,1.38466407025482e-07,"3","Cenpm"
"Shcbp1",7.52218418479791e-12,5.65778999489667,0.282,0.006,1.4480204555736e-07,"3","Shcbp1"
"Bub1",7.90395844195179e-12,5.37810803693833,0.282,0.006,1.52151200007572e-07,"3","Bub1"
"Cdca3",1.04701716394657e-11,3.28133719488934,0.487,0.073,2.01550804059715e-07,"3","Cdca3"
"Lsm2",1.13284554159536e-11,2.00182095766537,0.769,0.291,2.18072766757107e-07,"3","Lsm2"
"Cdc20",1.74392535842502e-11,3.79098063476381,0.41,0.045,3.35705631496817e-07,"3","Cdc20"
"Ccnb1",1.92513539765917e-11,4.5672183695203,0.359,0.028,3.70588564049389e-07,"3","Ccnb1"
"Mcm6",3.03749871947239e-11,2.08757534309807,0.718,0.218,5.84718503498435e-07,"3","Mcm6"
"Ube2c",4.31722380109075e-11,3.81711160260522,0.436,0.061,8.31065581709969e-07,"3","Ube2c"
"Hirip3",4.70444640781137e-11,4.41908149861648,0.333,0.022,9.0560593350369e-07,"3","Hirip3"
"Gins2",6.96508892137891e-11,2.173863188099,0.641,0.145,1.34077961736544e-06,"3","Gins2"
"Mad2l1",1.05741990182185e-10,3.53507282967582,0.385,0.039,2.03553331100707e-06,"3","Mad2l1"
"Mis18bp1",1.13154448767316e-10,5.00093156492167,0.256,0.006,2.17822313877084e-06,"3","Mis18bp1"
"Dlgap5",1.16399605459307e-10,4.42074430312718,0.282,0.011,2.24069240509166e-06,"3","Dlgap5"
"Rad54l",1.18801222884772e-10,4.71096778769061,0.256,0.006,2.28692354053185e-06,"3","Rad54l"
"Lig1",1.26129584115811e-10,2.48696111861679,0.564,0.117,2.42799449422937e-06,"3","Lig1"
"Dut",1.61125284045438e-10,2.74907864105446,0.538,0.112,3.10166171787469e-06,"3","Dut"
"Cdkn2c",1.82621007690342e-10,4.07154740315788,0.359,0.034,3.51545439803908e-06,"3","Cdkn2c"
"Hells",4.91301744979743e-10,3.47596675403565,0.333,0.028,9.45755859086004e-06,"3","Hells"
"Tacc3",5.39394721688853e-10,2.83357809539281,0.487,0.089,1.03833483925104e-05,"3","Tacc3"
"Cenpq",7.44992769979566e-10,3.77942086354648,0.308,0.022,1.43411108221066e-05,"3","Cenpq"
"Rfc4",8.70871290137455e-10,2.37624941083453,0.538,0.112,1.6764272335146e-05,"3","Rfc4"
"Ncapd2",9.05454995079597e-10,3.41413539842926,0.308,0.022,1.74300086552822e-05,"3","Ncapd2"
"Fbxo5",1.02528586102116e-09,3.99447765717241,0.282,0.017,1.97367528246573e-05,"3","Fbxo5"
"Kif2c",1.06847650514289e-09,4.2713350892947,0.282,0.017,2.05681727240006e-05,"3","Kif2c"
"Rad51ap1",1.11192134875188e-09,5.04579618890211,0.256,0.011,2.14044859634737e-05,"3","Rad51ap1"
"Ccnb2",1.13046538470811e-09,2.61912289349977,0.41,0.056,2.17614586556311e-05,"3","Ccnb2"
"Cit",1.26965982629855e-09,4.34734410370064,0.256,0.011,2.4440951656247e-05,"3","Cit"
"Cdca5",1.26965982629855e-09,4.21052262142914,0.256,0.011,2.4440951656247e-05,"3","Cdca5"
"C330027C09Rik",1.32693361635332e-09,4.13256599884269,0.256,0.011,2.55434721148015e-05,"3","C330027C09Rik"
"Haus5",1.36740709134487e-09,3.79287255421306,0.282,0.017,2.63225865083887e-05,"3","Haus5"
"Cenpe",2.25084759631967e-09,3.45118108736117,0.333,0.034,4.33288162291537e-05,"3","Cenpe"
"Ezh2",4.3250844946908e-09,2.20039372875431,0.538,0.123,8.32578765227979e-05,"3","Ezh2"
"Anp32b",5.72133455424189e-09,1.00433583503153,0.949,0.665,0.000110135690169156,"3","Anp32b"
"Tipin",7.29214691983401e-09,2.01721734915662,0.615,0.173,0.000140373828206805,"3","Tipin"
"Ube2t",8.38582612940746e-09,2.69770861984208,0.308,0.028,0.000161427152991094,"3","Ube2t"
"Uhrf1",1.24774894325035e-08,3.35416434963857,0.256,0.017,0.000240191671575693,"3","Uhrf1"
"Hmgb3",1.31327764546105e-08,2.90965688615876,0.41,0.067,0.000252805946751252,"3","Hmgb3"
"Pmf1",1.49909921380517e-08,1.87690757743698,0.718,0.302,0.000288576598657496,"3","Pmf1"
"Rrm1",1.58071860526546e-08,2.43283931450793,0.513,0.14,0.000304288331513601,"3","Rrm1"
"Pola1",1.85714220849701e-08,2.27661604043805,0.256,0.017,0.000357499875135674,"3","Pola1"
"Sae1",2.4802309298551e-08,1.56458208708262,0.769,0.302,0.000477444453997107,"3","Sae1"
"H2afx",2.52249460075014e-08,2.22097726134144,0.615,0.257,0.000485580210644402,"3","H2afx"
"Incenp",2.69248285764559e-08,2.04741094987973,0.641,0.218,0.000518302950096776,"3","Incenp"
"Mcm3",3.67861362592394e-08,1.95004556346107,0.59,0.184,0.000708133122990359,"3","Mcm3"
"Fen1",4.68866330983526e-08,2.09708885715828,0.538,0.156,0.000902567687143288,"3","Fen1"
"Yars2",6.08194535062481e-08,2.66360519120026,0.359,0.056,0.00117077447999528,"3","Yars2"
"Aurka",6.79003002741208e-08,3.66532256364755,0.256,0.022,0.00130708078027682,"3","Aurka"
"Nrm",8.57113028066245e-08,1.52190840885253,0.718,0.257,0.00164994257902752,"3","Nrm"
"Ncapd3",1.05190896113015e-07,3.2046036209767,0.256,0.022,0.00202492475017553,"3","Ncapd3"
"Alyref",1.11789509247008e-07,1.18239393009415,0.897,0.492,0.0021519480530049,"3","Alyref"
"Icam2",1.2524938285607e-07,3.13638851763041,0.308,0.039,0.00241105061997935,"3","Icam2"
"Pold2",1.41503319499773e-07,1.82432132003055,0.564,0.156,0.00272393890037063,"3","Pold2"
"Cdca7",1.55304601510332e-07,2.36399437832228,0.359,0.061,0.00298961357907389,"3","Cdca7"
"Rpa2",2.41567492079291e-07,1.81811287963822,0.564,0.168,0.00465017422252634,"3","Rpa2"
"Ndc1",2.59481194389018e-07,2.44655254730829,0.333,0.05,0.0049950129919886,"3","Ndc1"
"Sms",2.64713842222615e-07,2.32073820053549,0.385,0.073,0.00509574146278534,"3","Sms"
"Knstrn",3.2069644058007e-07,3.09944007930173,0.308,0.045,0.00617340648116635,"3","Knstrn"
"Ung",3.4024639390365e-07,2.62355880256003,0.308,0.045,0.00654974308264525,"3","Ung"
"Kif20a",3.48740617463306e-07,3.32768335758336,0.256,0.028,0.00671325688616865,"3","Kif20a"
"Psip1",3.65608628781979e-07,1.74890511382098,0.59,0.184,0.0070379661040531,"3","Psip1"
"Cdkn3",3.98942827961896e-07,3.72029277724624,0.256,0.028,0.00767964943826649,"3","Cdkn3"
"Ppa1",4.24427154938773e-07,1.9169329291113,0.462,0.112,0.00817022273257137,"3","Ppa1"
"Arhgap15",4.75021664199715e-07,2.03474071560891,0.385,0.073,0.00914416703584452,"3","Arhgap15"
"Chaf1a",6.04388433619475e-07,2.20907627456527,0.359,0.067,0.0116344773471749,"3","Chaf1a"
"Dtymk",6.65219466102823e-07,1.48632633267452,0.718,0.318,0.0128054747224793,"3","Dtymk"
"Gemin6",7.99417933403165e-07,2.48642641432009,0.385,0.084,0.0153887952180109,"3","Gemin6"
"Srsf2",9.03709262498842e-07,1.05692715555777,0.821,0.508,0.0173964033031027,"3","Srsf2"
"Cep57l1",1.07328993159852e-06,2.36244742570075,0.282,0.039,0.0206608311832714,"3","Cep57l1"
"Phgdh",1.30501619835362e-06,3.21161542492272,0.282,0.045,0.0251215618183072,"3","Phgdh"
"Impa2",1.50519014668279e-06,2.15636006586433,0.333,0.061,0.0289749103236436,"3","Impa2"
"Timeless",1.74771372891379e-06,2.85604052151698,0.256,0.034,0.0336434892815905,"3","Timeless"
"Dnajc9",1.96979157279976e-06,1.68199968107906,0.564,0.196,0.0379184877763955,"3","Dnajc9"
"Dbf4",2.01989705005651e-06,2.635422054922,0.308,0.056,0.0388830182135879,"3","Dbf4"
"Spc25",2.03518396225189e-06,2.5490754222283,0.333,0.067,0.0391772912733489,"3","Spc25"
"Tubg1",2.17572382767157e-06,2.04612765120312,0.41,0.101,0.0418826836826777,"3","Tubg1"
"Fxn",2.1912829047502e-06,2.41688374273414,0.359,0.078,0.0421821959164413,"3","Fxn"
"Syce2",2.24441421788456e-06,1.64272734604502,0.538,0.19,0.0432049736942777,"3","Syce2"
"Cdca4",2.3012653616167e-06,1.8772203516443,0.385,0.084,0.0442993582111214,"3","Cdca4"
"Mcm4",2.53333629955456e-06,1.79772706075178,0.462,0.128,0.0487667237664254,"3","Mcm4"
"Usp1",2.55102021802827e-06,1.85473584956385,0.436,0.112,0.0491071391970443,"3","Usp1"
"Nmral1",2.81560003610644e-06,1.70788344460037,0.59,0.196,0.054200300695049,"3","Nmral1"
"Atad2",2.8420000893792e-06,2.13749517360916,0.359,0.078,0.0547085017205496,"3","Atad2"
"Nup43",3.43049576240504e-06,1.87652509763725,0.41,0.101,0.066037043426297,"3","Nup43"
"Impdh2",3.68392542513767e-06,1.29298164468013,0.718,0.419,0.0709155644339001,"3","Impdh2"
